-- Merging decision tree log ---
manifest
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
MERGED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
MERGED from [com.google.firebase:firebase-perf:20.5.2] /Users/macbookprom2/.gradle/caches/transforms-3/36991fbe858558620ae73161bf35e0ba/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:8:5-67
MERGED from [com.onesignal:core:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/d9540bf7cf8307d9cded0ae731772e6f/transformed/jetified-core-5.1.17/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/d9540bf7cf8307d9cded0ae731772e6f/transformed/jetified-core-5.1.17/AndroidManifest.xml:9:5-67
MERGED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/769d6602098a8fe053727a114f54ed3f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/769d6602098a8fe053727a114f54ed3f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/macbookprom2/.gradle/caches/transforms-3/2bbf3737c2a6ffa02eb7ab7d75089290/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/macbookprom2/.gradle/caches/transforms-3/2bbf3737c2a6ffa02eb7ab7d75089290/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] /Users/macbookprom2/.gradle/caches/transforms-3/32e309f0c41823a746b2ce74f089016d/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] /Users/macbookprom2/.gradle/caches/transforms-3/32e309f0c41823a746b2ce74f089016d/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/1df63bd29bf402b1ef1f4a87cb84df21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/1df63bd29bf402b1ef1f4a87cb84df21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/e5e0a81d89bef04789166141ce370b75/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/e5e0a81d89bef04789166141ce370b75/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.mapbox.maps:android-core:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/3a2282ea0177c3535733ed6189318851/transformed/jetified-android-core-10.16.0/AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.maps:android-core:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/3a2282ea0177c3535733ed6189318851/transformed/jetified-android-core-10.16.0/AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.common:common:23.8.0] /Users/macbookprom2/.gradle/caches/transforms-3/af66eb4245680e0971f88845c9d51804/transformed/jetified-common-23.8.0/AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.common:common:23.8.0] /Users/macbookprom2/.gradle/caches/transforms-3/af66eb4245680e0971f88845c9d51804/transformed/jetified-common-23.8.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookprom2/.gradle/caches/transforms-3/3677f7f83c077fa0f7d717ccfc1af0e2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookprom2/.gradle/caches/transforms-3/3677f7f83c077fa0f7d717ccfc1af0e2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:5:5-78
MERGED from [:flutter_mapbox_navigation] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_mapbox_navigation/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:flutter_mapbox_navigation] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_mapbox_navigation/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:flutter_osm_plugin] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:flutter_osm_plugin] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:location] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:location] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:6:5-80
MERGED from [:flutter_mapbox_navigation] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_mapbox_navigation/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:flutter_mapbox_navigation] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_mapbox_navigation/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:flutter_osm_plugin] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:flutter_osm_plugin] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:location] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:location] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:10:5-81
MERGED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:7:5-64
	android:name
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:9:5-81
MERGED from [:flutter_background_service_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:flutter_background_service_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:flutter_foreground_task] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:flutter_foreground_task] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [com.onesignal:notifications:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/580f7feaca18b0f636369a8ecd7ec883/transformed/jetified-notifications-5.1.17/AndroidManifest.xml:29:5-81
MERGED from [com.onesignal:notifications:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/580f7feaca18b0f636369a8ecd7ec883/transformed/jetified-notifications-5.1.17/AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:10:5-80
MERGED from [:file_picker] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:38
MERGED from [:file_picker] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:38
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/02d5bf877e3418f34c5afd8896f6a879/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:25:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/02d5bf877e3418f34c5afd8896f6a879/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:25:5-80
	android:maxSdkVersion
		ADDED from [:file_picker] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-35
	android:name
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:10:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:11:5-81
MERGED from [:flutter_osm_plugin] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:flutter_osm_plugin] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/02d5bf877e3418f34c5afd8896f6a879/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:26:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/02d5bf877e3418f34c5afd8896f6a879/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:26:5-81
	android:name
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:12:5-78
	android:name
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:12:22-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:13:5-77
MERGED from [:flutter_background_service_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [:flutter_background_service_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [:flutter_foreground_task] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [:flutter_foreground_task] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:12:5-77
MERGED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:12:5-77
MERGED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:26:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/02d5bf877e3418f34c5afd8896f6a879/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:28:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/02d5bf877e3418f34c5afd8896f6a879/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:13:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:14:5-84
	android:name
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:14:22-82
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:15:5-78
	android:name
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:15:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:16:5-68
MERGED from [:flutter_background_service_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:flutter_background_service_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:flutter_foreground_task] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:flutter_foreground_task] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.onesignal:notifications:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/580f7feaca18b0f636369a8ecd7ec883/transformed/jetified-notifications-5.1.17/AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:notifications:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/580f7feaca18b0f636369a8ecd7ec883/transformed/jetified-notifications-5.1.17/AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/e5e0a81d89bef04789166141ce370b75/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/e5e0a81d89bef04789166141ce370b75/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:16:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:17:5-77
MERGED from [:flutter_foreground_task] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-77
MERGED from [:flutter_foreground_task] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-77
MERGED from [:flutter_local_notifications] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [com.onesignal:notifications:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/580f7feaca18b0f636369a8ecd7ec883/transformed/jetified-notifications-5.1.17/AndroidManifest.xml:17:5-77
MERGED from [com.onesignal:notifications:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/580f7feaca18b0f636369a8ecd7ec883/transformed/jetified-notifications-5.1.17/AndroidManifest.xml:17:5-77
MERGED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:14:5-77
MERGED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:14:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:17:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:19:1-83
	android:name
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:19:18-80
uses-permission#android.permission.FOREGROUND_SERVICE_REMOTE_MESSAGING
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:22:1-90
	android:name
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:22:18-87
application
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:25:5-125:19
MERGED from [:cloud_firestore] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_performance] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_performance] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_core] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_background_service_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-34:19
MERGED from [:flutter_background_service_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-34:19
MERGED from [:flutter_foreground_task] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-28:19
MERGED from [:flutter_foreground_task] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-28:19
MERGED from [:flutter_mapbox_navigation] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_mapbox_navigation/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-15:19
MERGED from [:flutter_mapbox_navigation] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_mapbox_navigation/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-15:19
MERGED from [:image_picker_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:geolocator_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:location] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:url_launcher_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/097a979fa257c76bfb3fcfff55f1cfd9/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/097a979fa257c76bfb3fcfff55f1cfd9/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/4aab29d46a1165e86ea16deefbce70b1/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/4aab29d46a1165e86ea16deefbce70b1/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.material:material:1.10.0] /Users/macbookprom2/.gradle/caches/transforms-3/8709b127f244523cc112af00715d4b04/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /Users/macbookprom2/.gradle/caches/transforms-3/8709b127f244523cc112af00715d4b04/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/macbookprom2/.gradle/caches/transforms-3/42263f6279a777319cb22b47a361e436/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/macbookprom2/.gradle/caches/transforms-3/42263f6279a777319cb22b47a361e436/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-perf:20.5.2] /Users/macbookprom2/.gradle/caches/transforms-3/36991fbe858558620ae73161bf35e0ba/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:10:5-21:19
